[03/23/26 10:16:16] INFO     [__in __init__.py:69
                             it__.               
                             py:69               
                             ] >>                
                             You                 
                             are                 
                             using               
                             API                 
                             versi               
                             on of               
                             AutoR               
                             AG.To               
                              use                
                             local               
                             versi               
                             on,                 
                             run                 
                             pip                 
                             insta               
                             ll                  
                             'Auto               
                             RAG[g               
                             pu]'                
[03/23/26 10:16:34] ERROR    [__in __init__.py:41
                             it__.               
                             py:41               
                             ] >>                
                             Unexp               
                             ected               
                                                 
                             excep               
                             tion                
                             ╭─ ─╮               
                             │ a │               
                             │ g │               
                             │ / │               
                             │ c │               
                             │ l │               
                             │ i │               
                             │ . │               
                             │ p │               
                             │ y │               
                             │ : │               
                             │ 1 │               
                             │ 5 │               
                             │   │               
                             │ i │               
                             │ n │               
                             │   │               
                             │ < │               
                             │ m │               
                             │ o │               
                             │ d │               
                             │ u │               
                             │ l │               
                             │ e │               
                             │ > │               
                             │   │               
                             │   │               
                             │   │               
                             │   │               
                             │ ❱ │               
                             │   │               
                             │   │               
                             │   │               
                             │   │               
                             │ / │               
                             │ h │               
                             │ o │               
                             │ m │               
                             │ e │               
                             │ / │               
                             │ k │               
                             │ s │               
                             │ j │               
                             │ / │               
                             │ B │               
                             │ a │               
                             │ r │               
                             │ o │               
                             │ L │               
                             │ a │               
                             │ w │               
                             │ / │               
                             │ a │               
                             │ u │               
                             │ t │               
                             │ o │               
                             │ r │               
                             │ a │               
                             │ g │               
                             │ _ │               
                             │ e │               
                             │ v │               
                             │ a │               
                             │ l │               
                             │ / │               
                             │ v │               
                             │ e │               
                             │ n │               
                             │ v │               
                             │ / │               
                             │ l │               
                             │ i │               
                             │ b │               
                             │ / │               
                             │ p │               
                             │ y │               
                             │ t │               
                             │ h │               
                             │ o │               
                             │ n │               
                             │ 3 │               
                             │ . │               
                             │ 1 │               
                             │ 2 │               
                             │ / │               
                             │ s │               
                             │ i │               
                             │ t │               
                             │ e │               
                             │ - │               
                             │ p │               
                             │ a │               
                             │ c │               
                             │ k │               
                             │ a │               
                             │ g │               
                             │ e │               
                             │ s │               
                             │ / │               
                             │ a │               
                             │ u │               
                             │ t │               
                             │ o │               
                             │ r │               
                             │ a │               
                             │ g │               
                             │ / │               
                             │ e │               
                             │ v │               
                             │ a │               
                             │ l │               
                             │ u │               
                             │ a │               
                             │ t │               
                             │ o │               
                             │ r │               
                             │ . │               
                             │ p │               
                             │ y │               
                             │ : │               
                             │ 1 │               
                             │ 6 │               
                             │   │               
                             │ i │               
                             │ n │               
                             │   │               
                             │ < │               
                             │ m │               
                             │ o │               
                             │ d │               
                             │ u │               
                             │ l │               
                             │ e │               
                             │ > │               
                             │   │               
                             │   │               
                             │   │               
                             │   │               
                             │ ❱ │               
                             │   │               
                             │   │               
                             │   │               
                             │   │               
                             │ / │               
                             │ h │               
                             │ o │               
                             │ m │               
                             │ e │               
                             │ / │               
                             │ k │               
                             │ s │               
                             │ j │               
                             │ / │               
                             │ B │               
                             │ a │               
                             │ r │               
                             │ o │               
                             │ L │               
                             │ a │               
                             │ w │               
                             │ / │               
                             │ a │               
                             │ u │               
                             │ t │               
                             │ o │               
                             │ r │               
                             │ a │               
                             │ g │               
                             │ _ │               
                             │ e │               
                             │ v │               
                             │ a │               
                             │ l │               
                             │ / │               
                             │ v │               
                             │ e │               
                             │ n │               
                             │ v │               
                             │ / │               
                             │ l │               
                             │ i │               
                             │ b │               
                             │ / │               
                             │ p │               
                             │ y │               
                             │ t │               
                             │ h │               
                             │ o │               
                             │ n │               
                             │ 3 │               
                             │ . │               
                             │ 1 │               
                             │ 2 │               
                             │ / │               
                             │ s │               
                             │ i │               
                             │ t │               
                             │ e │               
                             │ - │               
                             │ p │               
                             │ a │               
                             │ c │               
                             │ k │               
                             │ a │               
                             │ g │               
                             │ e │               
                             │ s │               
                             │ / │               
                             │ a │               
                             │ u │               
                             │ t │               
                             │ o │               
                             │ r │               
                             │ a │               
                             │ g │               
                             │ / │               
                             │ n │               
                             │ o │               
                             │ d │               
                             │ e │               
                             │ s │               
                             │ / │               
                             │ s │               
                             │ e │               
                             │ m │               
                             │ a │               
                             │ n │               
                             │ t │               
                             │ i │               
                             │ c │               
                             │ r │               
                             │ e │               
                             │ t │               
                             │ r │               
                             │ i │               
                             │ e │               
                             │ v │               
                             │ a │               
                             │ l │               
                             │ / │               
                             │ _ │               
                             │ _ │               
                             │ i │               
                             │ n │               
                             │ i │               
                             │ t │               
                             │ _ │               
                             │ _ │               
                             │ . │               
                             │ p │               
                             │ y │               
                             │ : │               
                             │ 1 │               
                             │   │               
                             │ i │               
                             │ n │               
                             │   │               
                             │ < │               
                             │ m │               
                             │ o │               
                             │ d │               
                             │ u │               
                             │ l │               
                             │ e │               
                             │ > │               
                             │   │               
                             │ ❱ │               
                             │   │               
                             ╰───╯               
                             ╭───╮               
                             │   │               
                             │ / │               
                             │ h │               
                             │ o │               
                             │ m │               
                             │ e │               
                             │ / │               
                             │ k │               
                             │ s │               
                             │ j │               
                             │ / │               
                             │ B │               
                             │ a │               
                             │ r │               
                             │ o │               
                             │ L │               
                             │ a │               
                             │ w │               
                             │ / │               
                             │ a │               
                             │ u │               
                             │ t │               
                             │ o │               
                             │ r │               
                             │ a │               
                             │ g │               
                             │ _ │               
                             │ e │               
                             │ v │               
                             │ a │               
                             │ l │               
                             │ / │               
                             │ v │               
                             │ e │               
                             │ n │               
                             │ v │               
                             │ / │               
                             │ l │               
                             │ i │               
                             │ b │               
                             │ / │               
                             │ p │               
                             │ y │               
                             │ t │               
                             │ h │               
                             │ o │               
                             │ n │               
                             │ 3 │               
                             │ . │               
                             │ 1 │               
                             │ 2 │               
                             │ / │               
                             │ s │               
                             │ i │               
                             │ t │               
                             │ e │               
                             │ - │               
                             │ p │               
                             │ a │               
                             │ c │               
                             │ k │               
                             │ a │               
                             │ g │               
                             │ e │               
                             │ s │               
                             │ / │               
                             │ a │               
                             │ u │               
                             │ t │               
                             │ o │               
                             │ r │               
                             │ a │               
                             │ g │               
                             │ / │               
                             │ n │               
                             │ o │               
                             │ d │               
                             │ e │               
                             │ s │               
                             │ / │               
                             │ s │               
                             │ e │               
                             │ m │               
                             │ a │               
                             │ n │               
                             │ t │               
                             │ i │               
                             │ c │               
                             │ r │               
                             │ e │               
                             │ t │               
                             │ r │               
                             │ i │               
                             │ e │               
                             │ v │               
                             │ a │               
                             │ l │               
                             │ / │               
                             │ v │               
                             │ e │               
                             │ c │               
                             │ t │               
                             │ o │               
                             │ r │               
                             │ d │               
                             │ b │               
                             │ . │               
                             │ p │               
                             │ y │               
                             │ : │               
                             │ 4 │               
                             │ 2 │               
                             │ \ │               
                             │   │               
                             ╰───╯               
                             Synta               
                             xErro               
                             r:                  
                             unexp               
                             ected               
                                                 
                             chara               
                             cter                
                             after               
                             line                
                             conti               
                             nuati               
                             on                  
                             chara               
                             cter                
